(5,21),(5,22):0

(4,22),(4,23):0

(1,21),(1,22):0

(2,22),(2,23):0

(0,22),(0,23):0

(6,21),(6,22):0

(5,22),(5,23):0

(4,23),(3,23):0

(1,22),(1,23):0

(2,23),(2,24):0

(0,23),(0,24):0

(6,22),(6,23):0

(5,23),(5,24):0

(3,23),(3,24):0

(1,23),(1,24):0

(2,24),(2,25):0

(0,24),(0,25):0

(6,23),(6,24):0

(5,24),(5,25):0

(3,24),(3,25):0

(1,24),(1,25):0

(2,25),(2,26):0

(0,25),(0,26):0

(6,24),(6,25):0

(5,25),(4,25):0

(3,25),(3,26):0

(1,25),(1,26):0

(2,26),(2,27):0

(0,26),(0,27):0

(6,25),(6,26):0

(4,25),(4,26):0

(3,26),(3,27):0

(1,26),(1,27):0

(2,27),(2,28):0

(0,27),(0,28):0

(6,26),(6,27):0

(4,26),(4,27):0

(3,27),(3,28):0

(1,27),(1,28):0

(2,28),(2,29):0

(0,28),(0,29):0

(6,27),(5,27):0

(4,27),(4,28):0

(3,28),(3,29):0

(1,28),(1,29):0

(2,29),(2,30):0

(0,29),(0,30):0

(5,27),(5,28):0

(4,28),(4,29):0

(3,29),(3,30):0

(1,29),(1,30):0

(2,30),(2,31):0

(0,30),(0,31):0

(5,28),(5,29):0

(4,29),(4,30):0

(3,30),(3,31):0

(1,30),(1,31):0

(2,31),(2,32):0

(0,31),(0,32):0

(5,29),(5,30):0

(4,30),(4,31):0

(3,31),(3,32):0

(1,31),(1,32):0

(2,32),(2,33):0

(0,32),(0,33):0

(5,30),(5,31):0

(4,31),(4,32):0

(3,32),(3,33):0

(1,32),(1,33):0

(2,33),(2,34):0

(0,33),(0,34):0

(5,31),(5,32):0

(4,32),(4,33):0

(3,33),(3,34):0

(1,33),(1,34):0

(2,34),(2,35):0

(0,34),(0,35):0

(5,32),(5,33):0

(4,33),(4,34):0

(3,34),(3,35):0

(1,34),(1,35):0

(2,35),(2,36):0

(0,35),(0,36):0

(5,33),(5,34):0

(4,34),(4,35):0

(3,35),(3,36):0

(1,35),(1,36):0

(2,36),(2,37):0

(0,36),(0,37):0

(5,34),(5,35):0

(4,35),(4,36):0

(3,36),(3,37):0

(1,36),(1,37):0

(2,37),(2,38):0

(0,37),(0,38):0

(5,35),(5,36):0

(4,36),(4,37):0

(3,37),(3,38):0

(1,37),(1,38):0

(2,38),(2,39):0

(0,38),(0,39):0

(5,36),(5,37):0

(4,37),(4,38):0

(3,38),(3,39):0

(1,38),(1,39):0

(2,39),(2,40):0

(0,39),(0,40):0

(5,37),(5,38):0

(4,38),(4,39):0

(3,39),(3,40):0

(1,39),(1,40):0

(2,40),(2,41):0

(0,40),(0,41):0

(5,38),(6,38):0

(5,38),(5,39):0

(4,39),(4,40):0

(3,40),(3,41):0

(1,40),(1,41):0

(2,41),(2,42):0

(6,38),(7,38):0

(6,38),(6,39):0

(5,39),(5,40):0

(4,40),(4,41):0

(3,41),(3,42):0

(1,41),(1,42):0

(2,42),(2,43):0

(7,38),(7,39):0

(6,39),(6,40):0

(5,40),(5,41):0

(4,41),(4,42):0

(3,42),(3,43):0

(1,42),(1,43):0

(2,43),(2,44):0

(7,39),(7,40):0

(6,40),(6,41):0

(5,41),(5,42):0

(4,42),(4,43):0

(3,43),(3,44):0

(1,43),(0,43):0

(2,44),(2,45):0

(7,40),(7,41):0

(6,41),(6,42):0

(5,42),(5,43):0

(4,43),(4,44):0

(3,44),(3,45):0

(0,43),(0,44):0

(2,45),(1,45):0

(7,41),(7,42):0

(6,42),(6,43):0

(5,43),(5,44):0

(4,44),(4,45):0

(3,45),(3,46):0

(0,44),(0,45):0

(1,45),(1,46):0

(7,42),(7,43):0

(6,43),(6,44):0

(5,44),(5,45):0

(4,45),(4,46):0

(3,46),(3,47):0

(0,45),(0,46):0

(1,46),(1,47):0

(7,43),(7,44):0

(6,44),(6,45):0

(5,45),(5,46):0

(4,46),(4,47):0

(3,47),(2,47):0

(0,46),(0,47):0

(1,47),(1,48):0

(7,44),(7,45):0

(6,45),(6,46):0

(5,46),(5,47):0

(4,47),(4,48):0

(2,47),(2,48):0

(0,47),(0,48):0

(1,48),(1,49):0

(7,45),(7,46):0

(6,46),(6,47):0

(5,47),(5,48):0

(4,48),(4,49):0

(2,48),(2,49):0

(0,48),(0,49):0

(1,49),(1,50):0

(7,46),(7,47):0

(6,47),(6,48):0

(5,48),(5,49):0

(4,49),(3,49):0

(2,49),(2,50):0

(0,49),(0,50):0

(1,50),(1,51):0

(7,47),(7,48):0

(6,48),(6,49):0

(5,49),(5,50):0

(3,49),(3,50):0

(2,50),(2,51):0

(0,50),(0,51):0

(1,51),(1,52):0

(7,48),(7,49):0

(6,49),(6,50):0

(5,50),(5,51):0

(3,50),(3,51):0

(2,51),(2,52):0

(0,51),(0,52):0

(1,52),(1,53):0

(7,49),(7,50):0

(6,50),(6,51):0

(5,51),(4,51):0

(3,51),(3,52):0

(2,52),(2,53):0

(0,52),(0,53):0

(1,53),(1,54):0

(7,50),(7,51):0

(6,51),(6,52):0

(4,51),(4,52):0

(3,52),(3,53):0

(2,53),(2,54):0

(0,53),(0,54):0

(1,54),(1,55):0

(7,51),(7,52):0

(6,52),(6,53):0

(599,119),(599,118):0
(4,52),(4,53):0

(599,119),(598,119):0
(3,53),(3,54):0

(599,118),(599,117):0

(2,54),(2,55):0

(599,118),(598,118):0

(0,54),(0,55):0

(599,117),(599,116):0

(1,55),(1,56):0

(599,117),(598,117):0

(7,52),(7,53):0

(598,118),(597,118):0

(6,53),(5,53):0

(599,116),(598,116):0

(4,53),(4,54):0

(598,117),(597,117):0

(3,54),(3,55):0

(597,118),(596,118):0

(2,55),(2,56):0

(598,116),(597,116):0

(0,55),(0,56):0

(597,117),(596,117):0

(1,56),(1,57):0

(596,118),(596,119):0
(7,53),(7,54):0

(597,116),(597,115):0

(5,53),(5,54):0

(4,54),(4,55):0

597,116),(596,116):0

(596,117),(595,1
7):0

(596,119),(595,1
9):0

(597,115),(596,115):0
(0,56),(0,57):0

(596,116),(595,1
6):0

(595,117),(594,1
7):0

(5,54),(5,55):0

(596,115),(595,115):0

(4,55),(4,56):0

(595,116),(594,116):0
(3,56),(3,57):0

(594,117),(593,117):0

(2,57),(2,58):0

(594,119),(593,119):0
(0,57),(0,58):0

(1,58),(1,59):0

(595,115),(594,115):0

(7,55),(6,55):0

(594,116),(593,116):0

(5,55),(5,56):0

(593,117),(592,117):0

(4,56),(4,57):0

(593,119),(592,119):0

(3,57),(3,58):0

(594,115),(593,115):0

(2,58),(2,59):0

(593,116),(592,116):0

(0,58),(0,59):0

(592,117),(592,118):0

(1,59),(1,60):0

(592,117),(591,117):0

(6,55),(6,56):0

(593,115),(593,114):0

(5,56),(5,57):0

(593,115),(592,115):0

(592,116),(591,116):0

(592,118),(591,118):0

(591,117),(590,117):0

(593,114),(592,114):0

(592,115),(591,115):0

(4,57),(4,58):0

(591,116),(590,116):0

(3,58),(3,59):0

(591,118),(590,118):0

(2,59),(2,60):0

(590,117),(589,117):0

(0,59),(0,60):0

(1,60),(1,61):0

(591,115),(590,1
5):0

(5,57),(5,58):0

(4,58),(4,59):0

(589,117),(588,1
7):0

(591,114),(590,1
4):0

(0,60),(0,61):0

(590,115),(589,115):0

(1,61),(1,62):0

(589,116),(588,116):0

(6,57),(6,58):0

(589,118),(588,118):0

(5,58),(5,59):0

(588,117),(587,117):0

(4,59),(4,60):0

(590,114),(589,114):0

(3,60),(3,61):0

(589,115),(588,115):0

(2,61),(2,62):0

(588,116),(587,116):0

(0,61),(0,62):0

(1,62),(1,63):0

(587,117),(586,1
7):0

(5,59),(5,60):0

(588,115),(587,1
5):0

(587,116),(586,1
6):0

(587,118),(586,1
8):0

(0,62),(0,63):0
(586,117),(585,117):0

(1,63),(1,64):0

(588,114),(587,114):0

(6,59),(6,60):0

(587,115),(586,115):0

(5,60),(5,61):0

(586,116),(585,116):0

(4,61),(4,62):0

(586,118),(585,118):0

(3,62),(3,63):0

(585,117),(584,117):0

(2,63),(2,64):0

(587,114),(586,114):0

(0,63),(0,64):0

(586,115),(585,115):0

(1,64),(1,65):0

(585,116),(584,116):0

(6,60),(6,61):0

(585,118),(584,118):0

(5,61),(5,62):0

(584,117),(583,117):0

(4,62),(4,63):0

(586,114),(585,114):0

(3,63),(3,64):0

(585,115),(584,115):0
(2,64),(2,65):0

(584,116),(583,116):0
(0,64),(0,65):0

(1,65),(1,66):0

(584,118),(583,118):0

(6,61),(6,62):0

(585,114),(585,113):0

(5,62),(5,63):0

(585,114),(584,114):0
(4,63),(4,64):0

(584,115),(583,115):0
(3,64),(3,65):0

(583,116),(582,116):0
(2,65),(2,66):0

(584,119),(583,119):0

(0,65),(0,66):0

(583,118),(582,118):0

(1,66),(1,67):0

(585,113),(584,113):0

(6,62),(6,63):0

(584,114),(583,114):0

(5,63),(5,64):0

(583,115),(582,115):0

(4,64),(4,65):0

(582,116),(581,116):0

(3,65),(3,66):0

(583,119),(582,119):0

(2,66),(2,67):0

(582,118),(581,118):0

(0,66),(0,67):0

(584,113),(583,113):0

(1,67),(1,68):0

(583,114),(582,114):0
(6,63),(6,64):0

(582,115),(581,115):0

(5,64),(5,65):0

(581,116),(580,116):0

(4,65),(4,66):0

(582,119),(581,119):0
(3,66),(3,67):0

(581,118),(580,118):0

(2,67),(2,68):0

(583,113),(582,113):0

(0,67),(0,68):0

(1,68),(1,69):0

(6,64),(6,65):0

(582,114),(581,114):0

(5,65),(5,66):0

(581,115),(580,115):0

(4,66),(4,67):0

(580,116),(579,116):0

(3,67),(3,68):0

(581,119),(580,119):0

(2,68),(2,69):0

(580,118),(579,118):0

(0,68),(0,69):0

(582,113),(581,113):0

(1,69),(1,70):0

(581,114),(580,114):0

(6,65),(6,66):0

(580,115),(579,115):0

(5,66),(5,67):0

(579,116),(578,116):0

(4,67),(4,68):0

(580,119),(579,119):0

(3,68),(3,69):0

(579,118),(578,118):0

(2,69),(2,70):0

(581,113),(580,113):0

(0,69),(0,70):0

(580,114),(579,114):0

(1,70),(1,71):0

(579,115),(578,115):0

(6,66),(6,67):0

(578,116),(577,116):0

(5,67),(5,68):0

(579,119),(578,119):0

(4,68),(4,69):0

(578,118),(577,118):0

(3,69),(3,70):0

(580,113),(579,113):0

(2,70),(2,71):0

(579,114),(578,114):0

(0,70),(0,71):0

(578,115),(577,115):0

(1,71),(1,72):0

(577,116),(576,116):0

(6,67),(6,68):0

(578,119),(577,119):0

(5,68),(5,69):0

(577,118),(576,118):0

(4,69),(4,70):0

(579,113),(578,113):0

(3,70),(3,71):0

(578,114),(577,114):0

(2,71),(2,72):0

(577,115),(576,115):0

(0,71),(0,72):0

(576,116),(575,116):0

(1,72),(1,73):0

(577,119),(576,119):0

(6,68),(6,69):0

(576,118),(575,118):0

(5,69),(5,70):0

(578,113),(577,113):0

(4,70),(4,71):0

(577,114),(576,114):0

(3,71),(3,72):0

(576,115),(575,115):0

(2,72),(2,73):0

(575,116),(574,116):0

(0,72),(0,73):0

(576,119),(575,119):0

(1,73),(1,74):0

(575,118),(574,118):0

(6,69),(6,70):0

(577,113),(576,113):0

(5,70),(5,71):0

(576,114),(575,114):0

(4,71),(4,72):0

(575,115),(574,115):0

(3,72),(3,73):0

(574,116),(573,116):0

(2,73),(2,74):0

(575,119),(574,119):0

(0,73),(0,74):0

(574,118),(573,118):0

(1,74),(1,75):0

(576,113),(575,113):0

(6,70),(6,71):0

(575,114),(574,114):0

(5,71),(5,72):0

(574,115),(573,115):0

(4,72),(4,73):0

(573,116),(572,116):0

(3,73),(3,74):0

(574,119),(573,119):0

(2,74),(2,75):0

(573,118),(572,118):0

(0,74),(0,75):0

(575,113),(574,113):0

(1,75),(1,76):0

(574,114),(573,114):0

(6,71),(6,72):0

(573,115),(572,115):0

(5,72),(5,73):0

(572,116),(571,116):0

(4,73),(4,74):0

(573,119),(572,119):0

(3,74),(3,75):0

(572,118),(571,118):0

(2,75),(2,76):0

(574,113),(573,113):0

(0,75),(0,76):0

(573,114),(572,114):0

(1,76),(1,77):0

(572,115),(571,115):0

(6,72),(6,73):0

(571,116),(570,116):0

(5,73),(5,74):0

(572,119),(571,119):0

(4,74),(4,75):0

(571,118),(570,118):0

(3,75),(3,76):0

(573,113),(572,113):0

(2,76),(2,77):0

(572,114),(571,114):0

(0,76),(0,77):0

(571,115),(570,115):0

(1,77),(1,78):0

(570,116),(569,116):0

(6,73),(6,74):0

(571,119),(570,119):0

(5,74),(5,75):0

(570,118),(569,118):0

(4,75),(4,76):0

(572,113),(571,113):0

(3,76),(3,77):0

(571,114),(570,114):0

(2,77),(2,78):0

(570,115),(569,115):0

(0,77),(0,78):0

(569,116),(568,116):0

(1,78),(1,79):0

(570,119),(569,119):0

(6,74),(6,75):0

(569,118),(568,118):0

(5,75),(5,76):0

(571,113),(570,113):0

(4,76),(4,77):0

(570,114),(569,114):0

(3,77),(3,78):0

(569,115),(568,115):0

(2,78),(2,79):0

(568,116),(567,116):0

(0,78),(0,79):0

(569,119),(568,119):0

(1,79),(1,80):0

(568,118),(567,118):0

(6,75),(6,76):0

(570,113),(569,113):0

(5,76),(5,77):0

(569,114),(568,114):0

(4,77),(4,78):0

(568,115),(567,115):0

(3,78),(3,79):0

(567,116),(567,117):0

(2,79),(2,80):0

(567,116),(566,116):0

(0,79),(0,80):0

(568,119),(567,119):0

(1,80),(1,81):0

(569,113),(569,112):0

(6,76),(6,77):0

(569,113),(568,113):0

(5,77),(5,78):0

(568,114),(567,114):0

(4,78),(4,79):0

(567,115),(566,115):0

(3,79),(3,80):0

(567,117),(566,117):0

(2,80),(2,81):0

(566,116),(565,116):0

(0,80),(0,81):0

(567,119),(566,119):0

(1,81),(1,82):0

(569,112),(568,112):0

(6,77),(6,78):0

(568,113),(567,113):0

(5,78),(5,79):0

(567,114),(566,114):0

(4,79),(4,80):0

(566,115),(565,115):0

(3,80),(3,81):0

(566,117),(565,117):0

(2,81),(2,82):0

(565,116),(564,116):0

(0,81),(0,82):0

(1,82),(1,83):0

(6,78),(6,79):0

(5,79),(5,80):0

(566,119),(565,119):0

(4,80),(4,81):0

(568,112),(567,112):0

(3,81),(3,82):0

(567,113),(566,113):0

(2,82),(2,83):0

(566,114),(565,114):0

(0,82),(0,83):0

(565,115),(564,115):0

(1,83),(1,84):0

(565,117),(564,117):0

(6,79),(6,80):0

(564,116),(563,116):0

(5,80),(5,81):0

(565,119),(564,119):0

(4,81),(4,82):0

(567,112),(566,112):0

(3,82),(3,83):0

(566,113),(565,113):0

(2,83),(2,84):0

(565,114),(564,114):0

(0,83),(0,84):0

(564,115),(563,115):0

(1,84),(1,85):0

(564,117),(563,117):0

(6,80),(6,81):0

(563,116),(562,116):0

(5,81),(5,82):0

(564,119),(563,119):0

(4,82),(4,83):0

(566,112),(565,112):0

(3,83),(3,84):0

(565,113),(564,113):0

(2,84),(2,85):0

(564,114),(563,114):0

(0,84),(0,85):0
(563,115),(562,115):0

(1,85),(1,86):0

(563,117),(562,117):0

(6,81),(6,82):0

(562,116),(561,116):0

(5,82),(5,83):0

(563,119),(562,119):0

(4,83),(4,84):0

565,112),(564,112):0

(3,84),(3,85):0

564,113),(563,113):0

(563,114),(562,1
4):0

(562,115),(561,1
5):0

(1,86),(1,87):0

(562,117),(561,117):0

(6,82),(6,83):0

(561,116),(560,116):0

(5,83),(5,84):0

(562,119),(561,119):0

(564,112),(563,1
2):0

(3,85),(3,86):0
(563,113),(562,113):0

(2,86),(2,87):0
(562,114),(561,114):0

(0,86),(0,87):0
(561,115),(560,115):0

(1,87),(1,88):0

(561,117),(560,117):0

(6,83),(6,84):0

(560,116),(559,116):0

(5,84),(5,85):0

(561,119),(560,119):0

(4,85),(4,86):0
(563,112),(562,112):0

(3,86),(3,87):0

(562,113),(561,113):0

(2,87),(2,88):0

(561,114),(560,114):0

(0,87),(0,88):0

(560,115),(559,115):0

(1,88),(1,89):0

(560,117),(559,117):0

(6,84),(6,85):0

(559,116),(558,116):0

(5,85),(5,86):0

(560,119),(559,119):0

(4,86),(4,87):0

(562,112),(561,112):0

(3,87),(3,88):0

(561,113),(560,113):0

(2,88),(2,89):0

(560,114),(559,114):0

(0,88),(0,89):0

(559,115),(558,115):0

(1,89),(1,90):0

(559,117),(558,117):0

(6,85),(6,86):0

(558,116),(557,116):0

(5,86),(5,87):0

(559,119),(558,119):0

(4,87),(4,88):0

(561,112),(560,112):0

(3,88),(3,89):0

(560,113),(559,113):0

(2,89),(2,90):0

(559,114),(558,114):0

(0,89),(0,90):0

(558,115),(557,115):0

(1,90),(1,91):0

(558,117),(557,117):0

(6,86),(6,87):0

(557,116),(556,116):0

(5,87),(5,88):0

(558,119),(557,119):0

(4,88),(4,89):0

(560,112),(559,112):0

(3,89),(3,90):0

(559,113),(558,113):0

(2,90),(2,91):0

(558,114),(557,114):0

(0,90),(0,91):0

(557,115),(556,115):0

(1,91),(1,92):0

(557,117),(556,117):0

(6,87),(6,88):0

(556,116),(555,116):0

(5,88),(5,89):0

(557,119),(556,119):0

(4,89),(4,90):0

(559,112),(558,112):0

(3,90),(3,91):0

(558,113),(557,113):0

(2,91),(2,92):0

(557,114),(556,114):0

(0,91),(0,92):0

(556,115),(555,115):0

(1,92),(1,93):0

(556,117),(555,117):0

(6,88),(6,89):0

(555,116),(554,116):0

(5,89),(5,90):0

(556,119),(555,119):0

(4,90),(4,91):0

(558,112),(557,112):0

(3,91),(3,92):0

(557,113),(556,113):0

(2,92),(2,93):0

(556,114),(555,114):0

(0,92),(0,93):0

(555,115),(554,115):0

(1,93),(1,94):0

(555,117),(554,117):0

(6,89),(6,90):0

(554,116),(553,116):0

(5,90),(5,91):0

(555,119),(554,119):0

(4,91),(4,92):0
(557,112),(556,112):0

(3,92),(3,93):0

(556,113),(555,113):0

(2,93),(2,94):0

(555,114),(554,114):0

(0,93),(0,94):0

(554,115),(553,115):0

(1,94),(1,95):0

(554,117),(553,117):0

(6,90),(6,91):0

(553,116),(552,116):0

(5,91),(5,92):0

(554,119),(553,119):0

(4,92),(4,93):0
(556,112),(555,112):0

(3,93),(3,94):0

(555,113),(554,113):0

(2,94),(2,95):0

(554,114),(553,114):0

(0,94),(0,95):0

(553,115),(552,115):0

(1,95),(1,96):0

(553,117),(552,117):0

(6,91),(6,92):0

(552,116),(551,116):0

(5,92),(5,93):0

(553,119),(552,119):0

(4,93),(4,94):0

(555,112),(554,112):0

(3,94),(3,95):0

(554,113),(553,113):0

(2,95),(2,96):0

(553,114),(552,114):0

(0,95),(0,96):0

(552,115),(551,115):0

(1,96),(1,97):0

(552,117),(551,117):0

(6,92),(6,93):0

(551,116),(550,116):0

(552,119),(551,1
9):0

(554,112),(553,112):0
(4,94),(4,95):0

(553,113),(552,113):0

3,95),(3,96):0

(552,114),(551,114):0

2,96),(2,97):0

(0,96),(0,97):0

(1,97),(1,98):0
(551,117),(550,117):0

(6,93),(7,93):0

(550,116),(549,116):0

(6,93),(6,94):0
(551,119),(550,119):0

(553,112),(552,1
2):0

(4,95),(4,96):0
(552,113),(551,113):0

(3,96),(3,97):0
(551,114),(550,114):0

(2,97),(2,98):0
(550,115),(549,115):0

(0,97),(0,98):0
(550,117),(549,117):0

(7,93),(8,93):0

(549,116),(548,116):0

(7,93),(7,94):0
(550,119),(549,119):0

(552,112),(551,1
2):0

(551,113),(550,1
3):0

(550,114),(549,1
4):0

(549,115),(548,1
5):0

(549,117),(548,1
7):0

(0,98),(0,99):0
(548,116),(547,116):0

(8,93),(8,94):0

(549,119),(548,119):0

(551,112),(550,1
2):0

(6,95),(6,96):0
(550,113),(549,113):0

(5,96),(5,97):0
(549,114),(548,114):0

(4,97),(4,98):0
(548,115),(547,115):0

(3,98),(3,99):0
(548,117),(547,117):0

(2,99),(2,100):0

(547,116),(546,116):0

(0,99),(0,100):0

548,119),(547,119):0

(550,112),(549,1
2):0

(549,113),(548,1
3):0

(548,114),(547,1
4):0

(547,115),(546,1
5):0

(547,117),(546,1
7):0

(546,116),(545,11
):0

(547,119),(546,119
:0

(549,112),(548,112):0
(0,100),(0,101):0

(548,113),(547,1
3):0

(7,96),(7,97):0

(6,97),(6,98):0

(546,117),(545,117):0

5,98),(5,99):0

(4,99),(4,100):0

(3,100),(3,101):0

(548,112),(547,112):0

(1,100),(1,101):0

(547,113),(546,113):0
(0,101),(0,102):0

(8,96),(8,97):0

(545,115),(544,115):0
(7,97),(7,98):0

(545,117),(544,117):0
(6,98),(6,99):0

(544,116),(543,116):0

5,99),(5,100):0

(4,100),(4,101):0

(547,112),(546,112):0

(3,101),(3,102):0

(300,60),(301,60):3.605551

(546,113),(545,113):0

(1,101),(1,102):0

(545,114),(544,114):0

(0,102),(0,103):0

(544,115),(543,115):0
(302,60),(303,60):1.414214

(544,117),(543,117):0
(7,98),(7,99):0

(303,60),(304,60):2

(543,116),(542,116):0
(6,99),(6,100):0

(304,60),(305,60):2
(544,119),(543,119):0
(5,100),(5,101):0

(546,112),(545,112):0
(305,60),(306,60):0

(4,101),(4,102):0

(545,113),(544,113):0

(3,102),(2,102):0

(306,60),(307,60):0

(544,114),(543,114):0

(1,102),(1,103):0

(543,115),(542,115):


(0,103),(0,104):0

(543,117),(542,117):0
(308,60),(309,60
:0

(542,116),(541,116):0

(7,99),(7,100):0
(309,60),(310,60):0

(543,119),(542,119):0

(6,100),(6,101):0

(310,60),(311,60):0

(545,112),(544,112):0

(5,101),(5,102):0

(311,60),(312,60):0

(544,113),(543,113):0

(4,102),(4,103):0

(543,114),(542,114):


(2,102),(2,103):0

(542,115),(541,115):0

313,60),(314,60):0
(1,103),(1,104):0

(542,117),(541,117):0

(0,104),(0,105):0

(8,99),(8,100):0

(315,60),(316,60):0

(7,100),(7,101):0

(544,112),(543,112):
(6,101),(6,102):0

(317,60),(318,60):0


(5,102),(5,103):0

(542,114),(541,114):0

(4,103),(4,104):0

(541,115),(540,115):0

(319,60),(320,60):


(541,117),(540,117):0

(1,104),(1,105):0

(320,60),(321,60):0

(567,118),(566,118):0

(0,105),(0,106):0

(321,60),(322,60):0

(541,119),(540,119):0

(8,100),(8,101):0

(322,60),(323,60):0

(7,101),(7,102):0

(542,113),(541,113):0
(323,60),(324,60):0

(6,102),(6,103):0

(541,114),(540,114):0

(5,103),(5,104):0

(583,117),(582,117):0

(4,104),(3,104):0

(570,113),(570,112):


(2,104),(2,105):0

(326,60),(327,60):0

(1,105),(1,106):0

(568,116),(568,117):0

(0,106),(0,107):0

(542,112),(541,112):0

