(5,21),(5,22):0

(4,22),(4,23):0

(1,21),(1,22):0

(2,22),(2,23):0

(0,22),(0,23):0

(6,21),(6,22):0

(5,22),(5,23):0

(4,23),(3,23):0

(1,22),(1,23):0

(2,23),(2,24):0

(0,23),(0,24):0

(6,22),(6,23):0

(5,23),(5,24):0

(3,23),(3,24):0

(1,23),(1,24):0

(2,24),(2,25):0

(0,24),(0,25):0

(6,23),(6,24):0

(5,24),(5,25):0

(3,24),(3,25):0

(1,24),(1,25):0

(2,25),(2,26):0

(0,25),(0,26):0

(6,24),(6,25):0

(5,25),(4,25):0

(3,25),(3,26):0

(1,25),(1,26):0

(2,26),(2,27):0

(0,26),(0,27):0

(6,25),(6,26):0

(4,25),(4,26):0

(3,26),(3,27):0

(1,26),(1,27):0

(2,27),(2,28):0

(0,27),(0,28):0

(6,26),(6,27):0

(4,26),(4,27):0

(3,27),(3,28):0

(1,27),(1,28):0

(2,28),(2,29):0

(0,28),(0,29):0

(6,27),(5,27):0

(4,27),(4,28):0

(3,28),(3,29):0

(1,28),(1,29):0

(2,29),(2,30):0

(0,29),(0,30):0

(5,27),(5,28):0

(4,28),(4,29):0

(3,29),(3,30):0

(1,29),(1,30):0

(2,30),(2,31):0

(0,30),(0,31):0

(5,28),(5,29):0

(4,29),(4,30):0

(3,30),(3,31):0

(1,30),(1,31):0

(2,31),(2,32):0

(0,31),(0,32):0

(5,29),(5,30):0

(4,30),(4,31):0

(3,31),(3,32):0

(1,31),(1,32):0

(2,32),(2,33):0

(0,32),(0,33):0

(5,30),(5,31):0

(4,31),(4,32):0

(3,32),(3,33):0

(1,32),(1,33):0

(2,33),(2,34):0

(0,33),(0,34):0

(5,31),(5,32):0

(4,32),(4,33):0

(3,33),(3,34):0

(1,33),(1,34):0

(2,34),(2,35):0

(0,34),(0,35):0

(5,32),(5,33):0

(4,33),(4,34):0

(3,34),(3,35):0

(1,34),(1,35):0

(2,35),(2,36):0

(0,35),(0,36):0

(5,33),(5,34):0

(4,34),(4,35):0

(3,35),(3,36):0

(1,35),(1,36):0

(2,36),(2,37):0

(0,36),(0,37):0

(5,34),(5,35):0

(4,35),(4,36):0

(3,36),(3,37):0

(1,36),(1,37):0

(2,37),(2,38):0

(0,37),(0,38):0

(5,35),(5,36):0

(4,36),(4,37):0

(3,37),(3,38):0

(1,37),(1,38):0

(2,38),(2,39):0

(0,38),(0,39):0

(5,36),(5,37):0

(4,37),(4,38):0

(3,38),(3,39):0

(1,38),(1,39):0

(2,39),(2,40):0

(0,39),(0,40):0

(5,37),(5,38):0

(4,38),(4,39):0

(3,39),(3,40):0

(1,39),(1,40):0

(2,40),(2,41):0

(0,40),(0,41):0

(5,38),(6,38):0

(5,38),(5,39):0

(4,39),(4,40):0

(3,40),(3,41):0

(1,40),(1,41):0

(2,41),(2,42):0

(6,38),(7,38):0

(6,38),(6,39):0

(5,39),(5,40):0

(4,40),(4,41):0

(3,41),(3,42):0

(1,41),(1,42):0

(2,42),(2,43):0

(7,38),(7,39):0

(6,39),(6,40):0

(5,40),(5,41):0

(4,41),(4,42):0

(3,42),(3,43):0

(1,42),(1,43):0

(2,43),(2,44):0

(7,39),(7,40):0

(6,40),(6,41):0

(5,41),(5,42):0

(4,42),(4,43):0

(3,43),(3,44):0

(1,43),(0,43):0

(2,44),(2,45):0

(7,40),(7,41):0

(6,41),(6,42):0

(5,42),(5,43):0

(4,43),(4,44):0

(3,44),(3,45):0

(0,43),(0,44):0

(2,45),(1,45):0

(7,41),(7,42):0

(6,42),(6,43):0

(5,43),(5,44):0

(4,44),(4,45):0

(3,45),(3,46):0

(0,44),(0,45):0

(1,45),(1,46):0

(7,42),(7,43):0

(6,43),(6,44):0

(5,44),(5,45):0

(4,45),(4,46):0

(3,46),(3,47):0

(0,45),(0,46):0

(1,46),(1,47):0

(7,43),(7,44):0

(6,44),(6,45):0

(5,45),(5,46):0

(4,46),(4,47):0

(3,47),(2,47):0

(0,46),(0,47):0

(1,47),(1,48):0

(7,44),(7,45):0

(6,45),(6,46):0

(5,46),(5,47):0

(4,47),(4,48):0

(2,47),(2,48):0

(0,47),(0,48):0

(1,48),(1,49):0

(7,45),(7,46):0

(6,46),(6,47):0

(5,47),(5,48):0

(4,48),(4,49):0

(2,48),(2,49):0

(0,48),(0,49):0

(1,49),(1,50):0

(7,46),(7,47):0

(6,47),(6,48):0

(5,48),(5,49):0

(4,49),(3,49):0

(2,49),(2,50):0

(0,49),(0,50):0

(1,50),(1,51):0

(7,47),(7,48):0

(6,48),(6,49):0

(5,49),(5,50):0

(3,49),(3,50):0

(2,50),(2,51):0

(0,50),(0,51):0

(1,51),(1,52):0

(7,48),(7,49):0

(6,49),(6,50):0

(5,50),(5,51):0

(3,50),(3,51):0

(2,51),(2,52):0

(0,51),(0,52):0

(1,52),(1,53):0

(7,49),(7,50):0

(6,50),(6,51):0

(5,51),(4,51):0

(3,51),(3,52):0

(2,52),(2,53):0

(0,52),(0,53):0

(1,53),(1,54):0

(7,50),(7,51):0

(6,51),(6,52):0

(4,51),(4,52):0

(3,52),(3,53):0

(2,53),(2,54):0

(0,53),(0,54):0

(1,54),(1,55):0

(7,51),(7,52):0

(6,52),(6,53):0

(4,52),(4,53):0

(3,53),(3,54):0

(2,54),(2,55):0

(0,54),(0,55):0

(1,55),(1,56):0

(7,52),(7,53):0

(6,53),(5,53):0

(4,53),(4,54):0

(3,54),(3,55):0

(2,55),(2,56):0

(0,55),(0,56):0

(1,56),(1,57):0

(7,53),(7,54):0

(5,53),(5,54):0

(4,54),(4,55):0

(3,55),(3,56):0

(2,56),(2,57):0

(0,56),(0,57):0

(1,57),(1,58):0

(7,54),(7,55):0

(5,54),(5,55):0

(4,55),(4,56):0

(3,56),(3,57):0

(2,57),(2,58):0

(0,57),(0,58):0

(1,58),(1,59):0

(7,55),(6,55):0

(5,55),(5,56):0

(4,56),(4,57):0

(3,57),(3,58):0

(2,58),(2,59):0

(0,58),(0,59):0

(1,59),(1,60):0

(6,55),(6,56):0

(5,56),(5,57):0

(4,57),(4,58):0

(3,58),(3,59):0

(2,59),(2,60):0

(0,59),(0,60):0

(1,60),(1,61):0

(6,56),(6,57):0

(5,57),(5,58):0

(4,58),(4,59):0

(3,59),(3,60):0

(2,60),(2,61):0

(0,60),(0,61):0

(1,61),(1,62):0

(6,57),(6,58):0

(5,58),(5,59):0

(4,59),(4,60):0

(3,60),(3,61):0

(2,61),(2,62):0

(0,61),(0,62):0

(1,62),(1,63):0

(6,58),(6,59):0

(5,59),(5,60):0

(4,60),(4,61):0

(3,61),(3,62):0

(2,62),(2,63):0

(0,62),(0,63):0

(1,63),(1,64):0

(6,59),(6,60):0

(5,60),(5,61):0

(4,61),(4,62):0

(3,62),(3,63):0

(2,63),(2,64):0

(0,63),(0,64):0

(1,64),(1,65):0

(6,60),(6,61):0

(5,61),(5,62):0

(4,62),(4,63):0

(3,63),(3,64):0

(2,64),(2,65):0

(0,64),(0,65):0

(1,65),(1,66):0

(6,61),(6,62):0

(5,62),(5,63):0

(4,63),(4,64):0

(3,64),(3,65):0

(2,65),(2,66):0

(0,65),(0,66):0

(1,66),(1,67):0

(6,62),(6,63):0

(5,63),(5,64):0

(4,64),(4,65):0

(3,65),(3,66):0

(2,66),(2,67):0

(0,66),(0,67):0

(1,67),(1,68):0

(6,63),(6,64):0

(5,64),(5,65):0

(4,65),(4,66):0

(3,66),(3,67):0

(2,67),(2,68):0

(0,67),(0,68):0

(1,68),(1,69):0

(6,64),(6,65):0

(5,65),(5,66):0

(4,66),(4,67):0

(3,67),(3,68):0

(2,68),(2,69):0

(0,68),(0,69):0

(1,69),(1,70):0

(6,65),(6,66):0

(5,66),(5,67):0

(4,67),(4,68):0

(3,68),(3,69):0

(2,69),(2,70):0

(0,69),(0,70):0

(1,70),(1,71):0

(6,66),(6,67):0

(5,67),(5,68):0

(4,68),(4,69):0

(3,69),(3,70):0

(2,70),(2,71):0

(0,70),(0,71):0

(1,71),(1,72):0

(6,67),(6,68):0

(5,68),(5,69):0

(4,69),(4,70):0

(3,70),(3,71):0

(2,71),(2,72):0

(0,71),(0,72):0

(1,72),(1,73):0

(6,68),(6,69):0

(5,69),(5,70):0

(4,70),(4,71):0

(3,71),(3,72):0

(2,72),(2,73):0

(0,72),(0,73):0

(1,73),(1,74):0

(6,69),(6,70):0

(5,70),(5,71):0

(4,71),(4,72):0

(3,72),(3,73):0

(2,73),(2,74):0

(0,73),(0,74):0

(1,74),(1,75):0

(6,70),(6,71):0

(5,71),(5,72):0

(4,72),(4,73):0

(3,73),(3,74):0

(2,74),(2,75):0

(0,74),(0,75):0

(1,75),(1,76):0

(6,71),(6,72):0

(5,72),(5,73):0

(4,73),(4,74):0

(3,74),(3,75):0

(2,75),(2,76):0

(0,75),(0,76):0

(1,76),(1,77):0

(6,72),(6,73):0

(5,73),(5,74):0

(4,74),(4,75):0

(3,75),(3,76):0

(2,76),(2,77):0

(0,76),(0,77):0

(1,77),(1,78):0

(6,73),(6,74):0

(5,74),(5,75):0

(4,75),(4,76):0

(3,76),(3,77):0

(2,77),(2,78):0

(0,77),(0,78):0

(1,78),(1,79):0

(6,74),(6,75):0

(5,75),(5,76):0

(4,76),(4,77):0

(3,77),(3,78):0

(2,78),(2,79):0

(0,78),(0,79):0

(1,79),(1,80):0

(6,75),(6,76):0

(5,76),(5,77):0

(4,77),(4,78):0

(3,78),(3,79):0

(2,79),(2,80):0

(0,79),(0,80):0

(1,80),(1,81):0

(6,76),(6,77):0

(5,77),(5,78):0

(4,78),(4,79):0

(3,79),(3,80):0

(2,80),(2,81):0

(0,80),(0,81):0

(1,81),(1,82):0

(6,77),(6,78):0

(5,78),(5,79):0

(4,79),(4,80):0

(3,80),(3,81):0

(2,81),(2,82):0

(0,81),(0,82):0

(1,82),(1,83):0

(6,78),(6,79):0

(5,79),(5,80):0

(4,80),(4,81):0

(3,81),(3,82):0

(2,82),(2,83):0

(0,82),(0,83):0

(1,83),(1,84):0

(6,79),(6,80):0

(5,80),(5,81):0

(4,81),(4,82):0

(3,82),(3,83):0

(2,83),(2,84):0

(0,83),(0,84):0

(1,84),(1,85):0

(6,80),(6,81):0

(5,81),(5,82):0

(4,82),(4,83):0

(3,83),(3,84):0

(2,84),(2,85):0

(0,84),(0,85):0

(1,85),(1,86):0

(6,81),(6,82):0

(5,82),(5,83):0

(4,83),(4,84):0

(3,84),(3,85):0

(2,85),(2,86):0

(0,85),(0,86):0

(1,86),(1,87):0

(6,82),(6,83):0

(5,83),(5,84):0

(4,84),(4,85):0

(3,85),(3,86):0

(2,86),(2,87):0

(0,86),(0,87):0

(1,87),(1,88):0

(6,83),(6,84):0

(5,84),(5,85):0

(4,85),(4,86):0

(3,86),(3,87):0

(2,87),(2,88):0

(0,87),(0,88):0

(1,88),(1,89):0

(6,84),(6,85):0

(5,85),(5,86):0

(4,86),(4,87):0

(3,87),(3,88):0

(2,88),(2,89):0

(0,88),(0,89):0

(1,89),(1,90):0

(6,85),(6,86):0

(5,86),(5,87):0

(4,87),(4,88):0

(3,88),(3,89):0

(2,89),(2,90):0

(0,89),(0,90):0

(1,90),(1,91):0

(6,86),(6,87):0

(5,87),(5,88):0

(4,88),(4,89):0

(3,89),(3,90):0

(2,90),(2,91):0

(0,90),(0,91):0

(1,91),(1,92):0

(6,87),(6,88):0

(5,88),(5,89):0

(4,89),(4,90):0

(3,90),(3,91):0

(2,91),(2,92):0

(0,91),(0,92):0

(1,92),(1,93):0

(6,88),(6,89):0

(5,89),(5,90):0

(4,90),(4,91):0

(3,91),(3,92):0

(2,92),(2,93):0

(0,92),(0,93):0

(1,93),(1,94):0

(6,89),(6,90):0

(5,90),(5,91):0

(4,91),(4,92):0

(3,92),(3,93):0

(2,93),(2,94):0

(0,93),(0,94):0

(1,94),(1,95):0

(6,90),(6,91):0

(5,91),(5,92):0

(4,92),(4,93):0

(3,93),(3,94):0

(2,94),(2,95):0

(0,94),(0,95):0

(1,95),(1,96):0

(6,91),(6,92):0

(5,92),(5,93):0

(4,93),(4,94):0

(3,94),(3,95):0

(2,95),(2,96):0

(0,95),(0,96):0

(1,96),(1,97):0

(6,92),(6,93):0

(5,93),(5,94):0

(4,94),(4,95):0

(3,95),(3,96):0

(2,96),(2,97):0

(0,96),(0,97):0

(1,97),(1,98):0

(6,93),(7,93):0

(6,93),(6,94):0

(5,94),(5,95):0

(4,95),(4,96):0

(3,96),(3,97):0

(2,97),(2,98):0

(0,97),(0,98):0

(7,93),(8,93):0

(7,93),(7,94):0

(6,94),(6,95):0

(5,95),(5,96):0

(4,96),(4,97):0

(3,97),(3,98):0

(2,98),(2,99):0

(0,98),(0,99):0

(8,93),(8,94):0

(7,94),(7,95):0

(6,95),(6,96):0

(5,96),(5,97):0

(4,97),(4,98):0

(3,98),(3,99):0

(2,99),(2,100):0

(0,99),(0,100):0

(8,94),(8,95):0

(7,95),(7,96):0

(6,96),(6,97):0

(5,97),(5,98):0

(4,98),(4,99):0

(3,99),(3,100):0

(2,100),(1,100):0

(0,100),(0,101):0

(8,95),(8,96):0

(7,96),(7,97):0

(6,97),(6,98):0

(5,98),(5,99):0

(4,99),(4,100):0

(3,100),(3,101):0

(1,100),(1,101):0

(0,101),(0,102):0

(8,96),(8,97):0

(7,97),(7,98):0

(6,98),(6,99):0

(5,99),(5,100):0

(4,100),(4,101):0

(3,101),(3,102):0

(1,101),(1,102):0

(0,102),(0,103):0

(8,97),(8,98):0

(7,98),(7,99):0

(6,99),(6,100):0

(5,100),(5,101):0

(4,101),(4,102):0

(3,102),(2,102):0

(1,102),(1,103):0

(0,103),(0,104):0

(8,98),(8,99):0

(7,99),(7,100):0

(6,100),(6,101):0

(5,101),(5,102):0

(4,102),(4,103):0

(2,102),(2,103):0

(1,103),(1,104):0

(0,104),(0,105):0

(8,99),(8,100):0

(7,100),(7,101):0

(6,101),(6,102):0

(5,102),(5,103):0

(4,103),(4,104):0

(2,103),(2,104):0

(1,104),(1,105):0

(0,105),(0,106):0

(8,100),(8,101):0

(7,101),(7,102):0

(6,102),(6,103):0

(5,103),(5,104):0

(4,104),(3,104):0

(2,104),(2,105):0

(1,105),(1,106):0

(0,106),(0,107):0

(8,101),(8,102):0

(7,102),(7,103):0

(6,103),(6,104):0

(5,104),(5,105):0

(3,104),(3,105):0

(2,105),(2,106):0

(1,106),(1,107):0

(0,107),(0,108):0

(8,102),(8,103):0

(7,103),(7,104):0

(6,104),(6,105):0

(5,105),(5,106):0

(3,105),(3,106):0

(2,106),(2,107):0

(1,107),(1,108):0

(0,108),(0,109):0

(8,103),(8,104):0

(7,104),(7,105):0

(6,105),(6,106):0

(5,106),(4,106):0

(3,106),(3,107):0

(2,107),(2,108):0

(1,108),(1,109):0

(0,109),(0,110):0

(8,104),(8,105):0

(7,105),(7,106):0

(6,106),(6,107):0

(4,106),(4,107):0

(3,107),(3,108):0

(2,108),(2,109):0

(1,109),(1,110):0

(0,110),(0,111):0

(8,105),(8,106):0

(7,106),(7,107):0

(6,107),(6,108):0

(4,107),(4,108):0

(3,108),(3,109):0

(2,109),(2,110):0

(1,110),(1,111):0

(0,111),(0,112):0

(8,106),(8,107):0

(7,107),(7,108):0

(6,108),(5,108):0

(4,108),(4,109):0

(3,109),(3,110):0

(2,110),(2,111):0

(1,111),(1,112):0

(0,112),(0,113):0

(8,107),(8,108):0

(7,108),(7,109):0

(5,108),(5,109):0

(4,109),(4,110):0

(3,110),(3,111):0

(2,111),(2,112):0

(1,112),(1,113):0

(0,113),(0,114):0

(8,108),(8,109):0

(7,109),(7,110):0

(5,109),(5,110):0

(4,110),(4,111):0

(3,111),(3,112):0

(2,112),(2,113):0

(1,113),(1,114):0

(0,114),(0,115):0

(8,109),(8,110):0

(7,110),(6,110):0

(5,110),(5,111):0

(4,111),(4,112):0

(3,112),(3,113):0

(2,113),(2,114):0

(1,114),(1,115):0

(0,115),(0,116):0

(8,110),(8,111):0

(6,110),(6,111):0

(5,111),(5,112):0

(4,112),(4,113):0

(3,113),(3,114):0

(2,114),(2,115):0

(1,115),(1,116):0

(0,116),(0,117):0

(8,111),(8,112):0

(6,111),(6,112):0

(5,112),(5,113):0

(4,113),(4,114):0

(3,114),(3,115):0

(2,115),(2,116):0

(1,116),(1,117):0

(0,117),(0,118):0

(8,112),(7,112):0

(6,112),(6,113):0

(5,113),(5,114):0

(4,114),(4,115):0

(3,115),(3,116):0

(2,116),(2,117):0

(1,117),(1,118):0

(0,118),(0,119):0

(7,112),(7,113):0

(6,113),(6,114):0

(5,114),(5,115):0

(4,115),(4,116):0

(3,116),(3,117):0

(2,117),(2,118):0

(1,118),(1,119):0

(8,112),(8,113):0

(7,113),(7,114):0

(6,114),(6,115):0

(5,115),(5,116):0

(4,116),(4,117):0

(3,117),(3,118):0

(2,118),(2,119):0

(8,112),(9,112):0

(8,113),(8,114):0

(7,114),(7,115):0

(6,115),(6,116):0

(5,116),(5,117):0

(4,117),(4,118):0

(3,118),(3,119):0

(8,113),(9,113):0

(9,112),(10,112):0

(8,114),(8,115):0

(7,115),(7,116):0

(6,116),(6,117):0

(5,117),(5,118):0

(4,118),(4,119):0

(8,114),(9,114):0

(9,113),(10,113):0

(10,112),(11,112):0

(8,115),(8,116):0

(7,116),(7,117):0

(6,117),(6,118):0

(5,118),(5,119):0

(8,115),(9,115):0

(9,114),(10,114):0

(10,113),(11,113):0

(11,112),(12,112):0

(8,116),(8,117):0

(7,117),(7,118):0

(6,118),(6,119):0

(8,116),(9,116):0

(9,115),(10,115):0

(10,114),(11,114):0

(11,113),(12,113):0

(12,112),(13,112):0

(8,117),(8,118):0

(7,118),(7,119):0

(8,117),(9,117):0

(9,116),(10,116):0

(10,115),(11,115):0

(11,114),(12,114):0

(12,113),(13,113):0

(13,112),(14,112):0

(8,118),(8,119):0

(8,118),(9,118):0

(9,117),(10,117):0

(10,116),(11,116):0

(11,115),(12,115):0

(12,114),(13,114):0

(13,113),(14,113):0

(14,112),(15,112):0

(8,119),(9,119):0

(9,118),(10,118):0

(10,117),(11,117):0

(11,116),(12,116):0

(12,115),(13,115):0

(13,114),(14,114):0

(14,113),(15,113):0

(15,112),(16,112):0

(9,119),(10,119):0

(10,118),(11,118):0

(11,117),(12,117):0

(12,116),(13,116):0

(13,115),(14,115):0

(14,114),(15,114):0

(15,113),(16,113):0

(16,112),(17,112):0

(10,119),(11,119):0

(11,118),(12,118):0

(12,117),(13,117):0

(13,116),(14,116):0

(14,115),(15,115):0

(15,114),(16,114):0

(16,113),(17,113):0

(17,112),(18,112):0

(11,119),(12,119):0

(12,118),(13,118):0

(13,117),(14,117):0

(14,116),(15,116):0

(15,115),(16,115):0

(16,114),(17,114):0

(17,113),(18,113):0

(18,112),(19,112):0

(12,119),(13,119):0

(13,118),(14,118):0

(14,117),(15,117):0

(15,116),(16,116):0

(16,115),(17,115):0

(17,114),(18,114):0

(18,113),(19,113):0

(19,112),(20,112):0

(13,119),(14,119):0

(14,118),(15,118):0

(15,117),(16,117):0

(16,116),(17,116):0

(17,115),(18,115):0

(18,114),(19,114):0

(19,113),(20,113):0

(20,112),(21,112):0

(14,119),(15,119):0

(15,118),(16,118):0

(16,117),(17,117):0

(17,116),(18,116):0

(18,115),(19,115):0

(19,114),(20,114):0

(20,113),(21,113):0

(21,112),(22,112):0

(15,119),(16,119):0

(16,118),(17,118):0

(17,117),(18,117):0

(18,116),(19,116):0

(19,115),(20,115):0

(20,114),(21,114):0

(21,113),(22,113):0

(22,112),(23,112):0

(16,119),(17,119):0

(17,118),(18,118):0

(18,117),(19,117):0

(19,116),(20,116):0

(20,115),(21,115):0

(21,114),(22,114):0

(22,113),(23,113):0

(23,112),(24,112):0

(17,119),(18,119):0

(18,118),(19,118):0

(19,117),(20,117):0

(20,116),(21,116):0

(21,115),(22,115):0

(22,114),(23,114):0

(23,113),(24,113):0

(24,112),(25,112):0

(18,119),(19,119):0

(19,118),(20,118):0

(20,117),(21,117):0

(21,116),(22,116):0

(22,115),(23,115):0

(23,114),(24,114):0

(24,113),(25,113):0

(25,112),(26,112):0

(19,119),(20,119):0

(20,118),(21,118):0

(21,117),(22,117):0

(22,116),(23,116):0

(23,115),(24,115):0

(24,114),(25,114):0

(25,113),(26,113):0

(26,112),(27,112):0

(20,119),(21,119):0

(21,118),(22,118):0

(22,117),(23,117):0

(23,116),(24,116):0

(24,115),(25,115):0

(25,114),(26,114):0

(26,113),(27,113):0

(27,112),(28,112):0

(21,119),(22,119):0

(22,118),(23,118):0

(23,117),(24,117):0

(24,116),(25,116):0

(25,115),(26,115):0

(26,114),(27,114):0

(27,113),(28,113):0

(28,112),(29,112):0

(22,119),(23,119):0

(23,118),(24,118):0

(24,117),(25,117):0

(25,116),(26,116):0

(26,115),(27,115):0

(27,114),(28,114):0

(28,113),(29,113):0

(29,112),(30,112):0

(23,119),(24,119):0

(24,118),(25,118):0

(25,117),(26,117):0

(26,116),(27,116):0

(27,115),(28,115):0

(28,114),(29,114):0

(29,113),(30,113):0

(30,112),(31,112):0

(24,119),(25,119):0

(25,118),(26,118):0

(26,117),(27,117):0

(27,116),(28,116):0

(28,115),(29,115):0

(29,114),(30,114):0

(30,113),(31,113):0

(31,112),(32,112):0

(25,119),(26,119):0

(26,118),(27,118):0

(27,117),(28,117):0

(28,116),(29,116):0

(29,115),(30,115):0

(30,114),(31,114):0

(31,113),(32,113):0

(32,112),(33,112):0

(26,119),(27,119):0

(27,118),(28,118):0

(28,117),(29,117):0

(29,116),(30,116):0

(30,115),(31,115):0

(31,114),(32,114):0

(32,113),(33,113):0

(33,112),(34,112):0

(27,119),(28,119):0

(28,118),(29,118):0

(29,117),(30,117):0

(30,116),(31,116):0

(31,115),(32,115):0

(32,114),(33,114):0

(33,113),(34,113):0

(34,112),(35,112):0

(28,119),(29,119):0

(29,118),(30,118):0

(30,117),(31,117):0

(31,116),(32,116):0

(32,115),(33,115):0

(33,114),(34,114):0

(34,113),(35,113):0

(35,112),(36,112):0

(29,119),(30,119):0

(30,118),(31,118):0

(31,117),(32,117):0

(32,116),(33,116):0

(33,115),(34,115):0

(34,114),(35,114):0

(35,113),(36,113):0

(36,112),(37,112):0

(30,119),(31,119):0

(31,118),(32,118):0

(32,117),(33,117):0

(33,116),(34,116):0

(34,115),(35,115):0

(35,114),(36,114):0

(36,113),(37,113):0

(37,112),(38,112):0

(31,119),(32,119):0

(32,118),(33,118):0
