(4,13),(4,14):0

(37,2),(36,2):0

(3,14),(3,15):0

(36,3),(36,4):0

(3,14),(2,14):0

(36,3),(35,3):0

(1,14),(1,15):0

(37,1),(36,1):0

(40,5),(40,6):0

(3,15),(2,15):0

(36,4),(36,5):0

(3,15),(3,16):0

(1,15),(1,16):0

(36,4),(35,4):0

(7,14),(7,15):0

(36,1),(36,0):0

(40,6),(40,7):0

(5,14),(5,15):0

(40,6),(39,6):0

(2,15),(2,16):0

(36,5),(37,5):0

(3,16),(3,17):0

(37,1),(37,0):0

(1,16),(1,17):0

(40,7),(39,7):0

(7,15),(7,16):0

(39,6),(38,6):0

(46,13),(45,13):


(4,16),(4,17):0
(45,11),(45,12):0

(45,11),(44,11):0

(41,5),(41,6):0

(37,0),(38,0):0
(3,17),(3,18):0

(39,7),(38,7):0

(1,17),(0,17):0

(7,16),(6,16):0

(5,16),(5,17):0

(4,17),(4,18):0

(2,17),(2,18):0

(3,18),(3,19):0

(0,17),(0,18):0

(6,16),(6,17):0

(5,17),(5,18):0

(4,18),(4,19):0

(2,18),(2,19):0

(3,19),(3,20):0

(0,18),(0,19):0

(6,17),(6,18):0

(5,18),(5,19):0

(4,19),(4,20):0

(2,19),(1,19):0

(3,20),(3,21):0

(0,19),(0,20):0

(6,18),(6,19):0

(5,19),(5,20):0

(4,20),(4,21):0

(1,19),(1,20):0

(45,13),(44,13):0

(3,21),(2,21):0

(0,20),(0,21):0

(45,12),(44,12):0

(6,19),(6,20):0

(44,11),(43,11):0

(5,20),(5,21):0

(45,13),(45,14):0

(4,21),(4,22):0

(38,0),(39,0):0

(38,7),(37,7):0

(39,8),(39,9):0

(44,12),(43,12):0

(43,11),(42,11):0

(45,14),(45,15):0

(46,13),(46,12):0

(46,13),(46,14):0

(37,7),(36,7):0

(1,20),(1,21):0

(39,9),(38,9):0

(0,15),(0,16):0

(43,12),(42,12):0

(0,21),(0,22):0

(6,20),(6,21):0

(42,11),(41,11):0

(5,21),(5,22):0

(45,15),(44,15):0

(1,21),(1,22):0

(45,15),(45,16):0

(6,20),(7,20):0

(45,15),(46,15):0
(0,8),(0,9):0

(6,13),(7,13):0

(36,7),(35,7):0

(6,12),(7,12):0

(38,9),(37,9):0

(7,20),(8,20):0

(42,12),(41,12):0

(41,11),(40,11):0

(45,16),(45,17):


(7,13),(8,13):0

(46,15),(47,15):0

(1,3),(0,3):0

(35,7),(34,7):0

(4,5),(5,5):0

(37,9),(36,9):0

(5,12),(5,13):0

(41,12),(40,12):0

(8,20),(8,21):0

(40,11),(39,11):0

(7,21),(7,22):0

(45,17),(44,17):0

(8,13),(9,13):0

(47,15),(47,16):0

(8,20),(9,20):0

(34,7),(33,7):0

(8,20),(8,19):0

(36,9),(35,9):0

(6,19),(7,19):0

(6,11),(7,11):0

(9,13),(9,14):0

(2,6),(2,7):0

(2,12),(2,13):0

(8,19),(8,18):0

(9,20),(9,19):0

(7,11),(8,11):0

(40,12),(39,12):0

(9,14),(9,15):0

(39,11),(38,11):0

(6,10),(7,10):0

(9,13),(10,13):0

(44,17),(43,17):0

(8,18),(9,18):0

(47,16),(47,17):0

(9,19),(10,19):0

(33,7),(32,7):0

(8,11),(9,11):0

(39,12),(38,12):0

(9,15),(9,16):0

(38,11),(37,11):0

(9,15),(10,15):0

(9,18),(10,18):0

((47,17),(47,18):0

(9,16),(10,16):0

(38,12),(38,13):0

(38,12),(37,12):0

(10,18),(11,18):0

(10,11),(10,10):0

(11,15),(12,15):0

(10,17),(11,17):0

(38,13),(37,13):0
(11,18),(12,18):0

(47,19),(47,20):0

(47,19),(46,19):0

(37,13),(37,14):0

(10,9),(11,9):0

(47,20),(48,20):0
(10,9),(9,9):0

(47,20),(47,21):0
(11,10),(12,10):0

(47,20),(46,20):0
(13,15),(13,14):0

(37,14),(36,14):0

(11,9),(12,9):0

(9,9),(9,8):0

(48,20),(49,20):0

(9,9),(8,9):0

(48,20),(48,21):0

(12,10),(12,11):0

(47,21),(46,21):0

(13,14),(14,14):0

(35,13),(34,13):0

(12,9),(12,8):0

(49,20),(49,19):0

(49,20),(49,21):0

(12,9),(13,9):0

(48,21),(48,22):0

(9,8),(8,8):0

(46,21),(46,22):0

(9,8),(9,7):0

(34,13),(33,13):0

(12,10),(13,10):0

(49,19),(49,18):0

(14,14),(15,14):0

(49,21),(49,22):0

(48,22),(48,23):0

(46,22),(46,23):0

(12,8),(13,8):0

(46,22),(45,22):0

(13,9),(14,9):0

(8,8),(8,7):0

(33,13),(32,13):0

(49,18),(49,17):0

(9,7),(10,7):0

(49,22),(49,23):0

(13,10),(14,10):0

(48,23),(48,24):0

(15,14),(15,15):0

(33,13),(33,12):0

(13,8),(14,8):0
(46,23),(45,23):0

(14,9),(15,9):0

(45,22),(44,22):0

(8,7),(8,6):0

(32,13),(31,13):0

(13,15),(14,15):0

(49,17),(49,16):0

(13,15),(13,16):0

(49,23),(49,24):0

(48,24),(47,24):


(14,8),(15,8):0

(33,12),(33,11):0

(15,9),(16,9):0

(45,23),(44,23):0

(8,6),(8,5):0

(31,13),(30,13):0

(14,15),(14,16):0

(49,16),(49,15):0

(49,24),(49,25):0

(47,24),(47,25):0
(14,8),(14,7):0

(15,8),(16,8):0

(44,23),(43,23):0

(46,21),(45,21
:0

(14,16),(14,17):0

(34,13),(34,14
:0

(14,7),(14,6):0

(49,25),(49,26):0

(16,8),(17,8):0

(47,25),(46,25):0

(16,10),(16,11):0

(43,23),(42,23):0

(7,5),(7,4):0

(43,23),(43,24):0

(9,5),(10,5):0

(32,11),(32,10):0

(14,6),(13,6):0

(34,14),(34,15):0

(17,8),(18,8):0

(47,25),(47,26):0

(16,11),(15,11):0

(49,26),(48,26):0

(7,4),(6,4):0

(46,25),(45,25):0

(42,23),(41,23):0

(43,24),(43,25):0

(10,5),(11,5):0

(32,10),(31,10):0

(47,26),(47,27):


(18,8),(18,9):0

(48,26),(48,27):0

(15,11),(15,12):0
(45,25),(44,25):0

(6,4),(6,3):0
(41,23),(40,23):0

(11,5),(11,6):0

(11,5),(12,5):0

(18,9),(18,10):0

(43,25),(42,25):0

(15,12),(14,12):0

(31,10),(30,10):0

(6,3),(6,2):0

(47,27),(46,27):0

(18,9),(19,9):0

(48,27),(48,28):0

(12,5),(12,4):0

(44,25),(44,26):0

(18,10),(18,11):0

(40,23),(39,23):0

(14,12),(13,12):0

(42,25),(41,25):0

(19,9),(20,9):0

(12,4),(13,4):0

(30,10),(29,10):0

(12,15),(12,16):0

(48,28),(48,29):0

(11,17),(12,17):0

(12,18),(13,18):0

(44,26),(44,27):0

(10,9),(10,8):0

(39,23),(38,23):0

(46,20),(45,20):0

(18,11),(19,11):0

(36,14),(36,15):0

(12,15),(12,14):0

(36,14),(35,14):0

(13,4),(13,3):0

(35,13),(35,12):0

(10,11),(11,11):0

(48,29),(47,29):0

(10,16),(11,16):0

(44,27),(43,27):0

(11,15),(11,14):0

(38,23),(37,23):0

(20,9),(20,8):0

(45,20),(44,20):0

(19,11),(19,12):0

(36,15),(36,16):0

(12,14),(12,13):0

(13,3),(14,3):0

(38,23),(38,22):0
(11,11),(11,12):0

(13,3),(13,2):0

(47,29),(46,29):0

(20,8),(21,8):0

(43,27),(42,27):0

(18,11),(18,12):0

(37,23),(36,23):0

(13,4),(14,4):0

(44,20),(43,20):0

(19,12),(20,12):0

(36,16),(35,16):0

(14,3),(15,3):0

(38,24),(38,25):0

(14,3),(14,2):0

(38,22),(38,21):0

(13,2),(12,2):0

(46,29),(45,29):0

(21,8),(22,8):0

(42,27),(41,27):0

(18,12),(18,13):0

(47,21),(47,22):0

(15,3),(15,2):0

(43,20),(42,20):0

(15,3),(16,3):0

(35,16),(35,17):0

(22,8),(22,9):0

(38,25),(37,25):0

(18,13),(18,14):0

(38,21),(37,21):0

(18,13),(17,13):0

(45,29),(44,29):0

(15,2),(15,1):0

(41,27),(40,27):0
(15,2),(16,2):0

(22,9),(22,10):0

(41,27),(41,28):0

(18,14),(17,14):0
(35,17),(34,17):0

(17,13),(16,13):0

(37,25),(36,25):0

(22,10),(22,11):0

(37,21),(36,21):0

(44,29),(43,29):0

(40,27),(39,27):0

(17,2),(18,2):0

(41,28),(41,29):0

(14,0),(13,0):0

(18,2),(18,1):0

(36,25),(35,25):0

(18,2),(19,2):0

(36,21),(35,21):0

(43,29),(42,29):0

(39,27),(38,27):0

(41,29),(40,29):0

(33,17),(32,17):0

(35,25),(34,25):0

(46,19),(45,19):0

(37,14),(37,15):0

(24,11),(24,12):0

(42,29),(42,30):0

(40,29),(39,29):


(18,1),(18,0):0

(32,17),(31,17):0

(18,1),(19,1):0

(19,2),(20,2):0

(34,25),(33,25):0

(19,2),(19,3):0

(34,25),(34,26):0

(12,0),(11,0):0

(37,15),(38,15):0

(18,0),(19,0):0

(39,29),(38,29):0

(20,2),(21,2):0

(31,17),(30,17):0

(20,2),(20,3):0

(33,25),(32,25):0

(19,3),(19,4):0

(34,26),(34,27):0

(11,0),(11,1):0

(38,29),(37,29):0

(11,0),(10,0):0

(21,2),(21,3):0

(32,25),(32,26):0

(20,3),(20,4):0

(32,25),(31,25):0

(19,4),(18,4):0

(34,27),(35,27):0

(11,1),(10,1):0

(34,27),(34,28):0
(10,0),(9,0):0

(21,3),(21,4):0

(34,27),(33,27):0

(37,29),(37,30):


(18,4),(17,4):0

(37,29),(36,29):0

(10,1),(9,1):0

(35,27),(35,28):0

(34,28),(34,29
:0

(21,4),(21,5):0

(34,28),(33,28):0

(20,5),(20,6):0

(37,30),(36,30):0

(17,4),(17,5):0

(36,29),(36,28):0

(9,1),(8,1):0

(8,0),(7,0):0

(21,5),(21,6):0

(36,29),(35,29):0

(20,6),(19,6):0

(34,29),(34,30):0

(17,5),(16,5):0

(34,29),(33,29):0

(8,1),(7,1):0

(33,28),(32,28):0

(7,0),(6,0):0

(36,30),(35,30):0

(21,6),(22,6):0

(32,26),(31,26):0

(19,6),(18,6):0

(16,5),(15,5):0

(16,5),(16,6):0

(34,30),(33,30):0

(6,0),(5,0):0

(33,29),(32,29):0

(22,6),(23,6):0

(32,28),(31,28):0

(19,6),(19,7):0

(31,25),(30,25):0

(8,1),(8,2):0

(31,26),(31,27):0

(17,5),(17,6):0

(31,26),(30,26):0

(5,0),(5,1):0

(33,30),(32,30):0

(23,6),(23,7):0

(32,29),(31,29):0

(23,6),(24,6):0

(31,28),(30,28):0

(8,2),(8,3):0

(30,25),(30,24):0

(23,6),(23,5):0

(30,25),(29,25):0

(21,5),(22,5):0

(31,27),(30,27):0

(30,26),(29,26):


(32,30),(31,30):0

(18,2),(18,3):0

(30,28),(29,28):0

(24,11),(24,10):0

(30,24),(29,24):0

(8,3),(9,3):0

(23,5),(23,4):0

(30,27),(29,27):0
(24,6),(24,5):0

(29,28),(28,28):0

(24,7),(24,8):0

(9,3),(10,3):0

(29,24),(29,23):0

(23,4),(24,4):0

(29,24),(28,24):0

(24,5),(25,5):0

(28,25),(27,25):0

(22,10),(23,10):0

(29,27),(28,27):0

(16,3),(17,3):0

(29,23),(29,22):0

(16,3),(16,4):0

(29,23),(28,23):0

(22,9),(23,9):0

(28,24),(27,24):0

(10,3),(11,3):0

(27,25),(27,26):0

(24,4),(25,4):0

(27,25),(26,25):0

(24,4),(24,3):0

(28,27),(27,27):0

(23,4),(23,3):0

(29,22),(29,21):0

(24,10),(24,9):0

(29,22),(28,22):0

(9,1),(9,2):0

(28,23),(27,23):0
(21,4),(22,4):0

(25,4),(26,4):0

(24,3),(24,2):0

(23,3),(23,2):0

(29,21),(28,21):


(10,1),(10,2):0

(28,22),(27,22):0

(14,2),(14,1):0

(27,23),(26,23):0

(12,2),(11,2):0

(26,24),(25,24):0

(26,26),(25,26):0

(30,21),(30,20):0

(30,21),(31,21):


(22,8),(23,8):0

(28,21),(28,20):0

(24,2),(25,2):0

(28,21),(27,21):0

(23,2),(23,1):0

(27,22),(26,22):0

(24,2),(24,1):0

(25,26),(24,26):0

(26,4),(26,3):0

(30,20),(30,19):0

(18,4),(18,5):0

(21,3),(22,3):0

(19,4),(19,5):0

(25,2),(26,2):0
(31,21),(32,21):0

(28,20),(28,19):


(24,1),(24,0):0
(28,20),(27,20):0

(27,21),(26,21):0

(26,2),(26,1):0

(26,22),(25,22):0

(26,2),(27,2):0

(24,26),(24,25):0

(22,1),(22,0):0

(24,26),(23,26):0

(24,0),(25,0):0

(26,1),(27,1):0

(30,19),(29,19):0

(31,20),(32,20):


(32,21),(32,22):


(23,1),(23,0):0

(27,20),(26,20):0

(25,2),(25,1):0

(25,22),(24,22):0

(26,1),(26,0):0

(27,1),(28,1):0

(26,23),(25,23):0

(25,24),(24,24):0

(29,19),(29,18):0

(32,20),(33,20):0

(18,12),(17,12):0

(32,22),(32,23):0

(20,12),(21,12):0

(24,22),(23,22):0
(28,1),(28,0):0

(14,4),(15,4):0

(23,25),(22,25):0

(27,1),(27,0):0

(23,25),(23,24):0

(28,0),(29,0):0

(24,22),(24,23):0

(20,9),(21,9):0

(33,20),(34,20):0

(21,8),(21,7):0

(26,25),(25,25):0

(29,0),(30,0):0

(27,27),(26,27):0

(29,21),(29,20):0

(23,22),(22,22):0

(6,9),(7,9):0

(6,2),(7,2):0

(22,25),(22,24):0

(20,8),(20,7):0

(23,22),(23,23):0

(12,4),(12,3):0

(34,20),(34,19):0

(9,18),(9,17):0

(23,22),(23,21):0

(6,2),(6,1):0

(32,23),(33,23):0

(18,10),(19,10):0

(22,24),(21,24):0

(4,10),(4,11):0

(10,13),(10,12):0

(11,5),(11,4):0

(18,8),(19,8):0
(23,21),(23,20):0

(8,11),(8,10):0

(33,23),(34,23):0

(18,8),(18,7):0

(21,24),(20,24):0

(13,6),(13,5):0

(21,24),(21,23):0

(4,3),(5,3):0

(35,19),(36,19):0

(6,8),(7,8):0

(35,27),(36,27):0

(8,18),(8,17):0

(32,26),(32,27):0

(10,5),(10,4):0

(7,4),(7,3):0

(9,13),(9,12):0

(34,23),(34,22):0

(16,11),(16,12):0

(36,19),(37,19):0

(16,11),(17,11):0

(36,19),(36,18):0

(1,10),(1,11):0

(20,24),(20,23):0

(14,6),(15,6):0

(23,20),(23,19):0

(17,8),(17,7):0

(37,19),(38,19):0

(14,17),(14,18):0

(37,19),(37,18):0

(14,6),(14,5):0

(9,5),(9,4):0

(3,0),(4,0):0

(23,19),(22,19):0

(4,2),(5,2):0

(38,19),(39,19):0

(6,7),(7,7):0

(37,18),(37,17):0

(6,18),(7,18):0

(37,12),(36,12):0

(16,10),(17,10):0

(36,11),(35,11):0

(2,19),(2,20):0

(42,16),(41,16):0
(16,8),(16,7):0

(8,5),(8,4):0

(47,19),(48,19):0

(6,6),(7,6):0

(30,17),(30,18):0

(7,16),(7,17):0

(32,25),(32,24):0

(16,9),(17,9):0

(15,8),(15,7):0

(10,7),(11,7):0

(14,10),(15,10):0
(22,19),(21,19):0

(1,4),(1,5):0
(39,19),(39,20):0

(6,6),(6,5):0

(37,17),(38,17):0

(1,17),(1,18):0

(39,19),(40,19):0

(10,7),(10,6):0

(39,19),(39,18):0

(13,8),(13,7):0

(41,16),(40,16):0

(7,15),(8,15):0

(22,19),(22,18):0

(15,14),(16,14):0

(19,23),(19,22):0

(15,14),(15,13):0

(21,19),(20,19):0

(3,8),(3,9):0

(39,20),(40,20):0

(38,17),(39,17):0

(21,2),(22,2):0

(40,19),(41,19):0

(18,0),(17,0):1

(40,19),(40,18):0

(40,16),(39,16):


(38,15),(38,16):0

(30,17),(30,16):0
(2,21),(2,22):1

(38,29),(38,30):0
(22,11),(21,11):1

(15,0),(16,0):1

(22,10),(21,10):1

(40,20),(40,21):0

(9,20),(10,20):1

(20,19),(20,20):0

(15,1),(16,1):1

(41,19),(41,18):0

(20,9),(20,10):1

(19,22),(19,21):0

(11,19),(12,19):1

(40,16),(40,17):0

(19,11),(20,11):1

(38,13),(38,14):0

(11,19),(11,20):1

(33,25),(33,26):0

(17,2),(17,1):1

(38,15),(39,15):0

(14,18),(14,19):1

(40,21),(41,21):0

(13,18),(13,19):1

(20,20),(20,21):0

(8,21),(8,22):1

(19,19),(19,20):0

(13,14),(13,13):1.732051

(31,17),(31,18):0

(28,1),(29,1):1.732051

(33,25),(33,24):0

(7,16),(8,16):1.732051

(38,14),(39,14):0

(9,11),(9,10):1.732051

(30,16),(30,15):0

(9,14),(10,14):1.732051

(7,12),(8,12):1.73
051

(12,11),(13,11):1.
32051

(10,13),(11,13):1.
32051

(38,19),(38,18):


(13,19),(13,20):2

(42,17),(41,17):0
(12,19),(12,20):2

(47,18),(48,18):0

(15,15),(15,16):2

(31,17),(31,16):0

(21,2),(21,1):2

(30,15),(29,15):0

(22,0),(21,0):2

(23,11),(23,12):2
(30,15),(31,15):0

(25,5),(26,5):2
(23,19),(24,19):0

(30,0),(30,1):2

(39,29),(39,30):0

(15,16),(16,16):2
(23,19),(23,18):0

(20,23),(20,22):


(24,6),(25,6):2

(22,22),(22,21):0

(28,2),(29,2):2

(33,20),(33,19):0

(30,1),(30,2):2

(6,21),(6,22):2

(22,11),(22,12):2

(26,20),(26,19):0

(26,3),(27,3):2

(29,15),(28,15):0

(15,15),(16,15):2

(24,19),(25,19):0

(19,12),(19,13):2

(32,17),(32,18):0

(26,5),(26,6):3

(34,25),(34,24):0

(14,19),(14,20):3

(24,19),(24,18):0

(8,21),(9,21):3

(12,11),(12,12):3.464102

(29,15),(29,14):0

(14,10),(14,11):3.464102

(32,22),(33,22):0

(26,4),(27,4):4

(26,19),(26,18):0

(28,2),(28,3):4

(35,21),(35,22):0

(38,27),(37,27):0

(24,7),(25,7):5

(32,17),(32,16):0

(20,12),(20,13):6.082763

(40,29),(40,30):0

(8,22),(9,22):7

(24,18),(24,17):0

(8,22),(8,23):7

(32,20),(32,19):0

(10,20),(10,21):7

(7,22),(7,23):7

(14,17),(15,17):7

(17,14),(17,15):7

(6,22),(6,23):7.28011

(27,4),(28,4):8

(24,8),(25,8):9

(5,22),(5,23):10

(26,6),(26,7):11

(26,18),(27,18):0

19,14),(20,14):11

(4,22),(4,23):11

(25,18),(25,17):0

(30,0),(31,0):12

(35,21),(34,21):0

(26,5),(27,5):12

(38,27),(38,28):0

(29,2),(29,3):12

(28,19),(28,18):0

(24,9),(25,9):12

(32,21),(33,21):0

(21,12),(21,13):12

(30,19),(31,19):0

(3,22),(3,23):13

(45,8),(45,7):0

(45,8),(45,9):0
(7,23),(7,24):13

(42,20),(42,21):0

(2,22),(2,23):14

(47,13),(47,14):0

(30,1),(31,1):14

(44,17),(44,18):0

(1,22),(1,23):15

(45,29),(45,30):0

(0,22),(0,23):15

(45,29),(45,28):0

(24,10),(25,10):16

(40,12),(40,13):0

(16,16),(16,17):17

(38,21),(39,21):0

(11,20),(11,21):17

(38,21),(38,20):0

(24,12),(25,12):17

(43,3),(43,2):0

(14,18),(15,18):18

(34,7),(34,8):0

(24,11),(25,11):18

(16,16),(17,16):1
(20,14),(21,14):19

(38,25),(38,26):0

(18,14),(18,15):19

(38,25),(39,25):0

(22,12),(22,13):19

(36,23),(35,23):0

(25,8),(26,8):21

(43,20),(43,21):0

(31,0),(32,0):22

(43,20),(43,19):0

(39,2),(39,1):0

(30,2),(31,2):23

(34,7),(34,6):0

(30,2),(30,3):24

(36,23),(36,24):0

(12,20),(12,21):24.372115

(34,6),(34,5):0

(6,23),(6,24):25.159491

(36,23),(36,22):0

(23,12),(23,13):26

(34,5),(33,5):0

(14,19),(15,19):27.018512

(47,15),(48,15):0

(28,4),(28,5):28

(42,27),(42,28):0

(28,4),(29,4):28

(46,29),(46,30):0

(26,6),(27,6):29

(45,2),(44,2):0

(19,14),(19,15):30

(49,9),(49,10):0

(25,9),(26,9):30

(45,17),(45,18):0
(31,1),(32,1):30

(36,16),(36,17):0

(8,23),(8,24):31.654384

(36,16),(37,16):0

(14,20),(15,20):32.249031

(45,17),(46,17):0

(15,20),(15,21):29.410882

(44,20),(44,19):0

(25,12),(25,13):33

(37,23),(37,24):0

(25,13),(26,13):27

(48,13),(49,13):0

(40,11),(40,10):0

(25,12),(26,12):33

(37,23),(37,22):0

(24,12),(24,13):34

(43,27),(43,28):0

(25,10),(26,10):34

(41,12),(41,13):0

(21,14),(22,14):34.014703

(47,29),(47,30):0

(9,22),(9,23):34.132096

(44,27),(44,28):0

(25,11),(26,11):35

(44,3),(44,4):0

(13,20),(13,21):35.637059

(35,7),(35,8):0

(14,20),(14,21):36.851052

(37,9),(37,10):0

(31,2),(31,3):38.052595

(48,29),(48,30):0

(16,17),(17,17):38.209946

(48,29),(49,29):0

(9,22),(10,22):38.
31758

(16,17),(16,18):40
112342

(17,16),(18,16):43.104524

(48,30),(49,30):0

(29,10),(29,9):0

(45,16),(46,16):0

(35,7),(35,6):0
(20,14),(20,15):45.099889

(41,25),(41,26):0

(31,2),(32,2):47

(39,23),(39,24):0

(8,24),(8,25):50.635956

(46,27),(45,27):0

(28,5),(29,5):57.035077

(39,23),(39,22):0

(28,5),(28,6):59.648973

(48,28),(49,28):0

(32,0),(33,0):60.340699

(47,4),(46,4):0

(30,3),(30,4):62.39391

(48,6),(49,6):0

(26,8),(27,8):64.915329

(47,11),(46,11):0

(23,13),(23,14):68.183576

(44,7),(44,6):0

(29,5),(30,5):68.337398
(44,15),(44,16):0

(46,27),(46,28):0
(30,5),(31,5):38.444766

(41,11),(41,10):0

(31,5),(31,6):18.788294

(30,5),(30,6):38.
44766

(30,6),(30,7):18.7
8294

(41,10),(41,9):0

(30,7),(29,7):15.811388

(21,14),(21,15):70
505319

(42,12),(42,13):0

(31,3),(32,3):71.175839

(41,9),(41,8):0

(32,3),(33,3):60.091597

(40,23),(40,24):0

(32,3),(32,4):65.345237

(40,23),(40,22):0

(29,5),(29,6):71.358251

(38,9),(38,10):0

(7,24),(7,25):71.45628

(47,27),(47,28):0

(26,13),(27,13):72.208033

(27,13),(28,13):6
.06663

(47,8),(47,9):0
(28,13),(28,12):6.403124

(47,11),(47,12):0

(27,13),(27,14):61.408468

(36,7),(36,8):0

(15,19),(16,19):72.945185

(43,25),(43,26):0

(8,25),(9,25):74.310161

(41,23),(41,24):0

(9,25),(9,26):16.155494

(42,11),(42,10):0

(9,26),(10,26):5.09902

(41,23),(41,22):0

(10,26),(11,26):2.236068

(45,25),(45,26):0

(11,26),(11,25):0

(40,3),(40,4):0

(11,26),(11,27):0

(39,9),(39,10):0

(34,15),(34,16):0

(34,15),(35,15):0
(11,27),(12,27):0

(39,9),(40,9):0

